name,SOURCE_ID,ra,dec,pm,phot_g_mean_mag,match
OGLE2003BLG001,4056441893523051904,267.8934142630469,-29.936314624567498,,20.374239,59
OGLE2003BLG002,4056503672349112704,268.64180245761963,-29.575855423687322,,18.934881,53
OGLE2003BLG004,4056290603369837440,268.7890344390422,-29.91276238532475,5.83312,18.97048,74
OGLE2003BLG005,4056218349014719232,268.98380353103977,-30.3611904519733,16.036293,18.41424,47
OGLE2003BLG006,4041495506175531264,266.86477664716915,-35.05583343278278,8.516784,18.601976,47
OGLE2003BLG007,4041511968752466304,266.6030693667997,-34.89583492036579,4.753863,19.597279,47
OGLE2003BLG008,4040812060831572992,268.2305601177845,-34.86314214459841,,18.776712,62
OGLE2003BLG009,4041636969478811648,267.50388635118645,-34.30384461412248,9.882109,19.3533,72
OGLE2003BLG010,4041935761767247744,266.6491268457188,-33.419698947561066,1.1223412,18.797127,32
OGLE2003BLG011,4053852367533185152,266.15973328236686,-33.517864093013735,5.4163756,18.095432,46
OGLE2003BLG012,4043199336796338688,267.98296141497667,-33.54132280626792,7.5217843,19.370413,55
OGLE2003BLG013,4043246306529489920,268.5504805215698,-32.88815880225796,,19.996693,59
OGLE2003BLG014,4043286610619233280,269.7217819682766,-32.93837906598348,,20.257576,60
OGLE2003BLG015,4043278780785267200,269.2809494238589,-32.98440122608774,,19.14615,64
OGLE2003BLG016,4042832649779677312,270.75065610224163,-33.232423763755456,2.0567741,18.705833,57
OGLE2003BLG017,4042775131509868416,271.69511747795866,-32.82047853842416,,20.280497,51
OGLE2003BLG018,4042682360326259968,271.41668623360516,-32.936016531547544,6.907678,18.173964,73
OGLE2003BLG019,4042738950727968768,272.31526314132776,-32.841695131044105,4.451621,20.016726,40
OGLE2003BLG020,4042757608080279808,271.91527823234117,-32.98356622341056,,20.403122,45
OGLE2003BLG021,4043562454786177792,268.66750427573265,-32.19131277535949,1.7712151,19.26619,65
OGLE2003BLG022,4043544037960370176,268.6808219667733,-32.380890351562435,10.696348,16.589123,64
OGLE2003BLG023,4043308776948674304,269.4843868576221,-32.63957547475403,,20.140467,67
OGLE2003BLG024,4043360900636625664,269.2233754514613,-32.529411657375434,3.9460084,19.142725,58
OGLE2003BLG025,4043713053641135232,270.35127524521613,-32.14080356446705,8.708155,17.817007,69
OGLE2003BLG026,4043037090133615872,271.0714423270346,-32.35525913476314,6.1535335,19.314978,60
OGLE2003BLG027,4045737804300598272,273.1139070369241,-32.71682985916175,4.239879,18.800056,55
OGLE2003BLG028,4043611554919979392,268.451451673632,-32.08019372404783,6.620659,18.923874,54
OGLE2003BLG029,4043661715974026752,268.6518970938756,-31.62342315027859,8.781592,17.736618,51
OGLE2003BLG030,4044042048086769280,268.87148198213066,-31.3939966328175,6.0526257,18.610088,67
OGLE2003BLG031,4044037783235536384,269.1521723010387,-31.277020973375436,5.4430885,19.310616,63
OGLE2003BLG032,4056068673902432000,268.7293415770392,-31.011277451198076,7.8057413,17.075098,67
OGLE2003BLG033,4044017721332188544,269.61327954824606,-31.2077482191155,10.611042,18.230759,44
OGLE2003BLG034,4043895606879824512,270.4582514354615,-31.359968578691664,7.1808724,19.919054,56
OGLE2003BLG035,4043912816741600640,270.2137030053834,-31.212457338174207,12.81368,16.977924,63
OGLE2003BLG036,4044104857654136832,270.26125252976965,-30.97520442436611,7.044653,17.405025,73
OGLE2003BLG037,4049866947306355968,271.3706193609969,-31.236268372974237,6.4671993,18.110954,54
OGLE2003BLG039,4044199587491957376,270.093367327166,-30.567369443587065,7.905515,18.679426,70
OGLE2003BLG040,4056243809686786048,269.71246753481773,-30.048297522136806,,19.393261,64
OGLE2003BLG042,4050157527488659456,270.8019477861045,-30.33477893751502,3.0202596,18.88133,48
OGLE2003BLG043,4050058811991331584,272.3411292675213,-30.026826453722013,1.4460772,19.239124,62
OGLE2003BLG044,4056590529566252032,268.5920764162033,-29.033459553682015,6.98943,18.109201,62
OGLE2003BLG045,4062356162536439808,270.0479676768009,-29.121070185290744,9.286192,17.109678,50
OGLE2003BLG046,4050858642186056192,273.0688829118802,-28.301463961884753,8.523654,17.226404,49
OGLE2003BLG047,4052118235835561728,274.1273018864167,-28.522486124571117,6.474676,17.042797,61
OGLE2003BLG048,4052138125791813632,274.07565415150736,-28.250352884817087,5.071986,15.510665,38
OGLE2003BLG050,4062927530628720128,271.6104734589696,-27.637265744017967,3.0013623,16.898802,48
OGLE2003BLG051,4062987110204271616,272.39027499298646,-27.539980698994885,6.267979,18.362448,52
OGLE2003BLG052,4063180662821326848,270.11526030811837,-27.365750554255982,,17.86866,63
OGLE2003BLG054,4064538490995410944,273.1031245160782,-26.812891830854408,5.0456786,16.751228,50
OGLE2003BLG055,4052583840519859712,274.84689823485036,-26.586578794807366,5.790682,19.328882,58
OGLE2003BLG056,4064940328144259456,272.6516135872968,-25.65020766583282,,18.159788,46
OGLE2003BLG058,4064977329229097216,273.0047198538075,-25.269048215470377,6.5971913,17.189894,46
OGLE2003BLG060,4039790129281919360,267.3860815824946,-37.77604039723074,8.239568,19.612452,50
OGLE2003BLG061,4061304548102797568,264.06768084043205,-27.33492494262179,7.9242783,18.149925,42
OGLE2003BLG062,4117137130072976640,265.180847389814,-22.527166699018537,,20.559376,62
OGLE2003BLG063,4068682756476979328,267.42412115376425,-23.139898296763494,,17.989176,58
OGLE2003BLG064,4068914336797675904,267.37244212172004,-22.80586336420565,,20.998163,52
OGLE2003BLG065,4068357640313549312,265.88896572569365,-23.918919424009918,8.658806,20.163044,64
OGLE2003BLG067,4068320600579513344,265.5248246457834,-24.3593928167646,8.02987,17.956657,52
OGLE2003BLG068,4068330500389854208,265.65054490149606,-24.153291731453322,,20.370884,54
OGLE2003BLG069,4107452219371843584,259.54568796243217,-28.864635241033938,,20.307013,63
OGLE2003BLG071,4056399390562858880,268.22010185115255,-29.873264913848754,4.5535407,19.33516,59
OGLE2003BLG072,4056523081323728384,269.1840226505253,-29.365167310465615,,17.247093,49
OGLE2003BLG073,4062353894596339328,269.9342120765105,-29.223088227172962,5.4358363,18.404097,51
OGLE2003BLG074,4062341632426360448,269.4785499328859,-29.27157986471192,,19.73971,53
OGLE2003BLG077,4041444275785251712,267.22534760218406,-35.27699452589123,12.549202,19.073292,68
OGLE2003BLG078,4040667230387546496,267.2223863308473,-35.67050281724284,7.387577,19.721006,60
OGLE2003BLG080,4040562398787691136,269.12770242803253,-35.28803368536682,,20.251747,63
OGLE2003BLG081,4041771827077361280,266.2056856747643,-34.484314033290914,1.4229497,16.278883,68
OGLE2003BLG085,4042530906758674944,269.72359398963255,-33.17967756483164,,20.693562,37
OGLE2003BLG086,4043304993094229120,269.3866130340458,-32.81324354807087,,20.252493,60
OGLE2003BLG087,4043583959726601728,268.8729779683362,-32.138417613780774,6.031309,17.352968,69
OGLE2003BLG088,4043683401058948352,270.1474876690856,-32.45073786287101,6.398059,16.757786,67
OGLE2003BLG089,4042989845492396928,271.1234276486216,-32.389849144818626,2.69353,19.855904,62
OGLE2003BLG090,4043773763018381568,269.66296868037375,-31.819526287508708,2.8087282,19.441248,66
OGLE2003BLG091,4044092144546621824,269.9998589164137,-31.32283755252593,0.48528278,18.544628,61
OGLE2003BLG092,4049282797273965056,272.579210384032,-30.441547552906464,1.6064062,17.876019,57
OGLE2003BLG093,4056248791899983488,269.50781688396694,-30.07928316848044,,19.983398,66
OGLE2003BLG094,4050082279803003008,271.9346346337558,-30.112052249943087,,19.41366,49
OGLE2003BLG095,4063565556299008896,269.7626313957068,-27.18875857095501,9.81106,17.21104,58
OGLE2003BLG097,4065409643527480192,273.82377033725885,-24.480558383810017,3.5930138,18.552084,54
OGLE2003BLG100,4116762200960003712,264.78148227459144,-22.65718935286403,,20.52345,44
OGLE2003BLG101,4057224573991467648,267.68996020266485,-29.449138077855274,,20.544756,53
OGLE2003BLG102,4040249037911610880,266.7944597710239,-36.34889853936005,,20.631033,51
OGLE2003BLG104,4041475749483668352,267.30851812198335,-34.95526746615499,4.7083993,19.482513,65
OGLE2003BLG106,4042818493584490624,272.1960140363074,-32.352948253085735,7.3061113,19.914206,64
OGLE2003BLG107,4056218349014719232,268.98380353103977,-30.3611904519733,16.036293,18.41424,47
OGLE2003BLG108,4049900688506685184,271.8260244824766,-30.852232444090383,2.3023942,18.857536,57
OGLE2003BLG111,4063941658026959104,269.8789323473215,-27.09030816130791,7.4133463,18.59789,44
OGLE2003BLG112,4061374130886821632,263.64094671120813,-27.080192273460423,,17.777746,43
OGLE2003BLG113,4107353439433370240,258.41192836875683,-29.606957326163027,11.523076,19.558443,47
OGLE2003BLG115,4043638424247293824,268.7011822851085,-31.862197990927307,,20.173443,63
OGLE2003BLG116,4043000909472667008,271.4108820327159,-32.11067841812828,1.574494,19.714233,42
OGLE2003BLG119,4050233222101074176,270.20200308396585,-30.040554208275065,2.5890195,17.426754,56
OGLE2003BLG120,4056467766455050624,267.69827330142334,-29.501440659384674,3.7549765,18.114626,40
OGLE2003BLG121,4056596340596769792,268.72930004602836,-28.961761965035326,2.2745576,18.462902,65
OGLE2003BLG123,4062567719498049664,269.70749359859974,-28.76079309392675,6.4725833,18.69983,56
OGLE2003BLG124,4062281876566406016,269.9752515790516,-29.350056197456937,15.464152,18.868202,61
OGLE2003BLG125,4064903047851515776,272.2793074297832,-25.493593291508187,6.591507,,53
OGLE2003BLG126,4116608544138566528,264.0622038524862,-23.519056274300596,7.8145275,17.263695,69
OGLE2003BLG127,4116626892240066048,263.9163954039183,-23.35597091474098,6.9304686,17.385271,64
OGLE2003BLG128,4107406456526726272,258.5869428949055,-29.071588607690042,,20.33127,48
OGLE2003BLG129,5980008486684302208,256.38948172402826,-33.0455999404315,,20.792475,42
OGLE2003BLG130,4041515263045647872,266.90246817985866,-34.84249103559264,5.644728,19.237215,65
OGLE2003BLG131,4041841474318961792,267.1547125668035,-34.11659449691083,7.5613,17.436907,55
OGLE2003BLG132,4050768306259085312,272.42099125488124,-28.5913195411656,7.625167,19.194433,48
OGLE2003BLG134,4109640110035021312,261.2191752539544,-26.293595797938483,2.095718,18.531704,48
OGLE2003BLG135,4050169725371341312,270.5380276712079,-30.183909407896785,3.2379742,16.441673,50
OGLE2003BLG136,4056457145001866240,268.05488664402134,-29.614736201034084,,19.6564,61
OGLE2003BLG138,4042065877780088064,269.73399673699953,-34.93577116686781,,18.070267,68
OGLE2003BLG142,4053853741893301632,266.3612647382618,-33.453855505039456,9.389515,18.298882,55
OGLE2003BLG144,4041874975093058304,267.19401126865114,-33.545531051350984,,20.100721,59
OGLE2003BLG145,4043095089458239744,271.1337518831346,-31.71702369151823,,19.829027,69
OGLE2003BLG147,4062364855531433472,270.1829345479411,-28.973961514089318,,19.09726,59
OGLE2003BLG148,4064499252159466880,272.8710007581305,-27.222329183889734,7.6502657,18.908432,58
OGLE2003BLG150,4056296070821562880,269.02259566447333,-29.793039660789884,1.762703,16.965725,74
OGLE2003BLG152,4042425521158373760,269.78298094448775,-33.87898140356007,,19.931637,68
OGLE2003BLG153,4043306401845326464,269.36188030544224,-32.760843354946516,9.678541,20.045883,55
OGLE2003BLG154,4043455286834171648,268.14936370196847,-32.61662701138657,,20.221977,63
OGLE2003BLG155,4043345473111265792,268.8905015853767,-32.70548063763255,9.451732,19.71428,58
OGLE2003BLG158,4118143801735120896,264.819849974123,-20.993166232011188,7.214061,19.651705,67
OGLE2003BLG159,4043362481205139584,269.49941649469406,-32.53966817226003,,20.505089,45
OGLE2003BLG160,4053152184920426496,275.78530386046464,-25.39069564732847,7.0576186,18.863714,59
OGLE2003BLG161,4056265559361424384,268.95624285738984,-30.323587112301134,6.5979314,17.629494,57
OGLE2003BLG163,4053040382473403392,274.845099661109,-25.95493153952669,,20.251514,46
OGLE2003BLG164,4068006007120236800,265.5292466737797,-24.895647314912203,4.779553,20.004488,53
OGLE2003BLG165,4056268857927296640,269.00487303322564,-30.19177363356908,,20.141956,65
OGLE2003BLG166,4062298644237678848,270.4876300976735,-29.235647279131058,,19.104052,54
OGLE2003BLG167,4041798696482463488,266.25500066293444,-34.081626063137776,4.376949,18.298748,61
OGLE2003BLG168,4041782478746719104,266.37289780224035,-34.19895367399723,4.2452908,19.249557,60
OGLE2003BLG169,4050215840228327296,270.3200915802109,-30.205097538502002,,19.41667,53
OGLE2003BLG171,4049872651042234240,271.60519845196154,-31.063116675552738,8.240409,17.713478,55
OGLE2003BLG172,4049265071927425664,272.7951127279087,-30.614610652662844,,20.013128,60
OGLE2003BLG173,5979930936861158272,258.14101865669045,-32.253265064994956,,20.767334,57
OGLE2003BLG174,4063951557886961280,270.18399634827085,-26.8840562850352,6.5458555,19.800531,43
OGLE2003BLG175,4064868889963362048,271.64447354002004,-26.021115911255215,4.2148514,17.323082,48
OGLE2003BLG176,4064737674440684416,273.1203570825752,-25.851250955273304,12.696803,19.743814,44
OGLE2003BLG177,4117205029309743744,264.7575441896689,-22.308972532655098,9.220832,17.336515,60
OGLE2003BLG178,4068945196129055104,266.92580932795886,-22.71203281095299,,20.573032,60
OGLE2003BLG181,4043125016702917760,268.4523660212573,-33.956684402341914,,20.384161,66
OGLE2003BLG183,4043577328428230656,269.0709163036614,-32.12997766393332,5.6029634,18.62194,58
OGLE2003BLG185,4049919242620221568,271.4909480049925,-30.743950713576066,9.278599,17.953634,61
OGLE2003BLG186,4056534832451446016,268.71810740999337,-29.29645098391594,6.238978,17.859806,70
OGLE2003BLG187,4064808588720435456,272.1048862747241,-26.14035233197135,,19.609838,44
OGLE2003BLG188,4050885855111367168,273.2292271752405,-28.102002750531618,4.157623,17.393396,55
OGLE2003BLG190,4041632159113870208,267.59323895154137,-34.438671991814395,7.0650907,16.672459,55
OGLE2003BLG191,4042233553386424320,270.7009228172843,-34.029531735025415,13.237023,19.832851,59
OGLE2003BLG192,4042857766615066112,270.63994169329163,-32.913649372805246,7.3804865,17.181107,47
OGLE2003BLG194,4040244609749656320,266.5269087204425,-36.44574937144773,,20.166521,56
OGLE2003BLG197,4061311420053361408,264.0883022314701,-27.273220432120134,7.487878,17.665499,64
OGLE2003BLG198,4040161493517405824,267.3176609648871,-36.85909763570547,3.0634027,20.176828,50
OGLE2003BLG199,4043666393084424832,268.48934912051925,-31.56599940855239,5.759371,16.268538,50
OGLE2003BLG200,4049040320517908224,271.9188957690686,-31.727429245752756,6.861265,19.282951,61
OGLE2003BLG201,4056068471886726400,268.71228509896264,-31.03773589770167,13.025942,16.72268,65
OGLE2003BLG202,Not Detected,272.3107125726646,-31.083183311683175,,19.897608,Insufficient matches
OGLE2003BLG203,4049939480483333504,271.10100781341424,-30.817324750734933,8.183513,15.116211,52
OGLE2003BLG204,4049230123872893824,272.39468949089024,-30.932348250664305,3.98745,19.177765,65
OGLE2003BLG207,4041683939204707072,267.82725089519766,-33.92624583045573,,18.878666,61
