name,SOURCE_ID,ra,dec,pm,phot_g_mean_mag,match
OGLE2003BLG208,4042493866996891392,269.583263244608,-33.530626116002075,6.708096,19.892172,56
OGLE2003BLG209,4049120795324990080,271.6852643871614,-31.15047908221456,,19.965034,46
OGLE2003BLG210,4065672289330407552,271.9942623159667,-25.262433179334685,9.780307,19.370705,53
OGLE2003BLG211,4041636900705553024,267.4763210303538,-34.31168826655362,10.567353,17.17329,60
OGLE2003BLG212,4053839001609630208,266.0938708182884,-33.79157301808309,7.8566313,18.15673,58
OGLE2003BLG213,4043700477908783104,269.94508258971985,-32.3067191327925,,20.00889,56
OGLE2003BLG215,4043861208562583808,271.21019633029056,-31.326084042485896,,20.20666,51
OGLE2003BLG216,4044194880206167552,269.5299925926612,-30.470799432232162,,20.985401,55
OGLE2003BLG217,4043695319643525120,269.7796223775356,-32.318844034719454,3.1651132,19.512215,60
OGLE2003BLG218,4044139320438692736,270.55911903302166,-30.683828245751727,,20.062214,67
OGLE2003BLG220,4050417768131086464,271.4110952657681,-28.869832947291737,,19.569496,51
OGLE2003BLG221,4063944200639586560,270.02458854140406,-26.968411634672805,4.8512144,18.287529,54
OGLE2003BLG222,4116848611333732224,264.28382845210126,-22.254682571507146,8.190765,18.074312,69
OGLE2003BLG224,4068353860862582144,266.02764918581636,-24.012253684322157,,20.417253,58
OGLE2003BLG225,4118100920749302656,264.59957073532706,-20.957256040589982,,20.894144,67
OGLE2003BLG226,4043361278594361216,269.33728184030633,-32.487620731411134,7.540412,19.808794,60
OGLE2003BLG228,4043861208562583808,271.21019633029056,-31.326084042485896,,20.20666,51
OGLE2003BLG230,4043575580209909120,269.2379773188017,-32.10941037407201,3.828138,19.62975,65
OGLE2003BLG231,4043836679907826048,270.71712352239865,-31.71651924921537,7.0555544,16.972147,57
OGLE2003BLG233,4044210926210952448,270.0991334402653,-30.359249892799156,9.69248,18.431913,60
OGLE2003BLG234,4062374720869206912,269.72139075811,-29.014249890289438,12.96179,17.061829,47
OGLE2003BLG236,4064731554116247040,273.04084482928863,-25.89547506997747,1.4995041,19.258816,46
OGLE2003BLG237,4076909160724349952,276.80175905342406,-25.527816046016472,,20.1883,53
OGLE2003BLG238,4116899880450686720,266.4596748765819,-22.682909794288182,8.458345,17.490486,51
OGLE2003BLG239,5980331365167465088,258.76265138671727,-31.78657229916832,10.866858,16.494509,62
OGLE2003BLG240,4056445535655682560,268.0025960302389,-29.7777942261452,,20.060564,53
OGLE2003BLG241,4062353138684699904,270.07057295544917,-29.22700413131359,,19.692434,52
OGLE2003BLG242,4040188255552175232,267.4996054467472,-36.66004642049622,,20.110794,66
OGLE2003BLG243,4040208222776480000,267.4563994892324,-36.3377515299201,,20.58218,55
OGLE2003BLG246,4042375910022123648,269.2487969608333,-33.92827130642805,8.756372,18.62638,70
OGLE2003BLG250,4063132520614349056,270.9671037413079,-27.427254734546153,,19.189266,54
OGLE2003BLG254,4110056928040458368,261.2594040188823,-25.147271016936664,3.2685585,18.710726,43
OGLE2003BLG255,4041569070316624000,268.1009124737166,-34.63711328749036,6.92517,16.796219,56
OGLE2003BLG256,4049682955090018560,273.04517662005367,-29.832526452051177,,19.76364,58
OGLE2003BLG257,4062266895673391488,269.9263217790821,-29.69023281955888,,19.576176,66
OGLE2003BLG258,4043417349434245632,268.04905244942694,-32.970723532612915,6.3315578,18.662958,43
OGLE2003BLG259,4043267820070049152,269.2843106709563,-33.14751807611013,,19.45852,70
OGLE2003BLG260,4044078259027707776,269.18416436015474,-31.01064627553788,,19.467503,58
OGLE2003BLG261,5980110878755739264,257.3359474279147,-32.17672763490588,,20.631645,56
OGLE2003BLG262,4056215664660653056,269.28558205680156,-30.334899103430665,9.269895,16.77396,55
OGLE2003BLG263,4050333105850811520,271.88909770641726,-29.33784578330871,3.772227,17.751429,50
OGLE2003BLG264,4064904658514780160,271.8672853795856,-25.70154301963208,,20.091845,46
OGLE2003BLG265,4041904730681016704,267.6620168437368,-33.31503364865416,,20.20357,62
OGLE2003BLG266,4068914478564163840,267.38784821919,-22.792616622980358,1.0187622,19.198374,62
OGLE2003BLG267,4116474816201876608,265.62041812176085,-23.45410739964919,,20.901451,57
OGLE2003BLG268,4049040423626034432,271.8601854368861,-31.74545338356139,5.5608687,19.760036,53
OGLE2003BLG270,4064873906502208896,271.4399033310224,-25.947084310738973,5.165085,19.59757,59
OGLE2003BLG272,4042767679742910336,272.0123689352605,-32.75121874226079,,19.067112,42
OGLE2003BLG276,4068147500550886016,266.3474893630712,-24.22207707828124,5.9459443,20.020092,61
OGLE2003BLG279,4119715179973212928,266.37469326921405,-20.10939511662463,4.994752,18.217228,68
OGLE2003BLG281,4042999088295257600,271.3861453019499,-32.241846490377895,5.2798896,18.389809,62
OGLE2003BLG282,4042315673154567552,269.5288378265998,-34.30945090373964,2.2063913,18.455452,56
OGLE2003BLG284,4044192299051280000,269.69058049519623,-30.479739290690816,11.432591,17.874952,65
OGLE2003BLG288,4044210926210952448,270.0991334402653,-30.359249892799156,9.69248,18.431913,68
OGLE2003BLG289,4118679165164595328,267.1393994795608,-20.890676259398166,7.0693784,19.85833,56
OGLE2003BLG291,4043147457915697920,268.82345983236837,-33.680329800486106,2.6997077,18.730957,59
OGLE2003BLG292,4062386746782423424,269.9812509504764,-28.703613136930915,,19.021294,27
OGLE2003BLG294,4056094963256245120,268.9045423819346,-30.848666512044133,3.3284333,18.182837,61
OGLE2003BLG295,4044225185510055808,269.96524466933806,-30.249258925089762,8.660968,15.522314,54
OGLE2003BLG296,4049713084233079296,273.55952913998914,-29.586479150479054,9.003327,19.498987,59
OGLE2003BLG297,4116588783026926848,263.85803611569287,-23.516914292534793,8.985551,18.754211,58
OGLE2003BLG298,4041598070019691520,268.15708395993636,-34.47635488488546,2.8979216,18.184978,62
OGLE2003BLG300,4056285659816400768,268.8332838926794,-30.042416776894783,5.9661174,17.440012,50
OGLE2003BLG303,4056440411730748288,267.49073276686585,-29.767105249669488,9.160664,,55
OGLE2003BLG305,4042359967045645696,268.99754024961715,-34.10620964244023,,19.442915,66
OGLE2003BLG307,4049048360754147968,272.03272002249236,-31.622864872728876,,19.60354,58
OGLE2003BLG308,4062351970525872512,269.6499966391025,-29.01874902183394,6.584774,17.083202,75
OGLE2003BLG310,4056315101786072064,269.3392418004084,-29.670109738384312,12.42516,17.336113,60
OGLE2003BLG311,4042390169319932672,269.01455919132667,-33.89002708929117,4.643567,16.270575,51
OGLE2003BLG313,4055639353057892352,267.9340485462512,-31.855780810611183,6.8998537,16.47412,37
OGLE2003BLG316,4062351970525872512,269.6499966391025,-29.01874902183394,6.584774,17.083202,69
OGLE2003BLG317,4064845078586031488,272.4989258590559,-25.80156674605071,3.4305918,17.75653,43
OGLE2003BLG318,4062432273393480704,271.2967983681325,-28.726074883000056,2.5318978,17.675974,44
OGLE2003BLG319,4056480269052583680,268.6112518354079,-29.823355767239217,,19.387133,51
OGLE2003BLG322,4056495975766900480,268.4077036767734,-29.71016922335859,,19.626202,67
OGLE2003BLG324,Not Detected,267.3059359833818,-32.73577681326575,4.0847874,20.336493,Insufficient matches
OGLE2003BLG325,4043358182097147776,269.2263009810892,-32.608750422148525,13.549846,19.355257,66
OGLE2003BLG326,4056123271332875776,269.0149411822279,-30.447641158587235,3.6507397,17.678331,45
OGLE2003BLG327,4056167904712054912,268.56788775964776,-30.42243876080471,5.3547425,17.882906,61
OGLE2003BLG329,4056515144242996992,269.0024063531329,-29.49931957608939,,19.449055,65
OGLE2003BLG330,4056290298438640128,268.82029714615936,-29.935879922165046,7.9556503,17.2281,56
OGLE2003BLG331,4062329812669960832,269.84938124091485,-29.291248209204507,10.918285,17.156643,62
OGLE2003BLG332,4043437522842240896,268.2866417547941,-32.83870271444954,10.794434,19.232136,63
OGLE2003BLG333,4043596947674843520,268.94515033399324,-31.905897866438533,6.4383917,17.469732,51
OGLE2003BLG334,4062538303355407744,269.41438554842034,-29.07408581994879,10.739478,19.629843,58
OGLE2003BLG335,4062582700351175040,269.4218483193556,-28.698554219420927,6.874076,16.901592,64
OGLE2003BLG337,4063005703071375616,272.4060317809108,-27.330093193249542,10.986951,19.150301,61
OGLE2003BLG338,4064740350263232000,273.2182588734996,-25.73325995302363,9.942033,19.153147,61
OGLE2003BLG339,4052673248742555008,274.1553358381075,-26.094002801945667,,19.437849,58
OGLE2003BLG342,6028839791011305984,258.28198298759537,-29.776788987523872,6.379255,19.836044,62
OGLE2003BLG343,4041596940369773184,268.28630196700146,-34.447257560835205,,19.789474,69
OGLE2003BLG345,4043641306097254144,268.56825189951957,-31.858026795051956,5.8150883,17.272465,69
OGLE2003BLG347,4062529988165621120,269.3008166838734,-29.21969703324373,8.099011,18.785675,65
OGLE2003BLG348,4050276485129672704,270.65886486461125,-29.59853440690122,,19.47659,62
OGLE2003BLG350,4068114961855612032,266.09246117946805,-24.57195119443524,19.20127,19.72774,40
OGLE2003BLG351,4041806706619946112,266.4675362309195,-34.09622387625812,,20.058903,54
OGLE2003BLG352,4041836736964486016,266.35479384610073,-33.6973883963343,,19.187084,53
OGLE2003BLG353,4043558636648423552,268.6716803653557,-32.27145694178297,,19.66402,63
OGLE2003BLG354,4043312006709837312,269.76184509758355,-32.61403725820799,6.7346,19.568367,51
OGLE2003BLG355,4044197044938339840,269.6321189588336,-30.387561920818086,,20.454027,59
OGLE2003BLG357,4053803130011913600,265.78167457796167,-34.14411800404422,7.5591955,18.661533,62
OGLE2003BLG359,4040853223867534720,268.6450948485811,-34.33206056875898,5.205142,16.065294,59
OGLE2003BLG361,4043656703577844224,268.3066125874431,-31.772872476429498,,20.234596,59
OGLE2003BLG365,4064828727710432896,272.55338011365717,-25.983783639148378,,19.438381,55
OGLE2003BLG369,4061387221988353792,263.61396582973924,-26.991284673292594,,21.006653,48
OGLE2003BLG372,4050471236104938240,273.4391435288521,-29.3666982052139,,19.15965,54
OGLE2003BLG375,4040164272408512896,267.2745053088772,-36.885568762846184,10.008888,19.889599,65
OGLE2003BLG376,4041954968816780928,267.4264381796051,-33.259002247741066,9.335812,19.97205,63
OGLE2003BLG378,4062559228363304704,269.2106081557853,-28.845681278573363,,19.945278,70
OGLE2003BLG379,4051394890385588096,274.8413718941696,-28.327327055659477,3.0858777,19.001392,64
OGLE2003BLG381,4043963428728452224,269.48496105734506,-31.740898421619907,,20.56763,63
OGLE2003BLG382,4044060701070862208,269.3783784613195,-31.16933281950533,,19.244394,65
OGLE2003BLG386,4040721827947195136,268.55132492874225,-35.417855516889446,5.2681727,19.14931,65
OGLE2003BLG387,4044196769990912512,269.6545407782065,-30.408256221627454,12.11476,17.579334,58
OGLE2003BLG388,4052964172547642112,274.78649507703216,-26.42129602231432,7.572514,16.872814,44
OGLE2003BLG389,4043785002843925504,270.13675588457454,-31.85028704840151,,19.029278,69
OGLE2003BLG392,4117009522382692864,266.63010760821345,-22.297402941648418,2.8639352,19.574621,53
OGLE2003BLG393,4062256076638774912,270.1798867739038,-29.780751480326575,,19.421543,64
OGLE2003BLG394,4050410140284742912,271.3456341869353,-28.993356587254635,6.3686466,18.279764,42
OGLE2003BLG395,4048742971345612672,272.804244740375,-32.573756545249104,10.360612,19.409225,49
OGLE2003BLG396,4044221405878965504,269.7231445735374,-30.27569612815978,,19.70063,64
OGLE2003BLG397,4062539574659262848,269.5821867903791,-28.99818795210968,16.527132,17.433321,68
OGLE2003BLG398,4064703310521092864,273.9777376891109,-25.834684694294623,,19.52665,58
OGLE2003BLG401,4050506042584825472,272.6252267254311,-29.3600657054941,,19.61593,56
OGLE2003BLG402,4117287763187279360,266.0103301533677,-21.683726088300173,10.216563,18.386189,53
OGLE2003BLG403,4044051939452612864,268.9918667965755,-31.17163497130806,6.4615526,18.387884,64
OGLE2003BLG405,4049110070962862336,271.5244807793547,-31.438506123827096,3.4304814,19.325384,54
OGLE2003BLG406,4048873405268362240,272.77697321153715,-31.533687221614954,,20.405312,50
OGLE2003BLG407,4064847861857476352,272.3765416578763,-25.74217719239049,7.6928024,18.34071,47
OGLE2003BLG410,4116582048510363008,263.8274160459193,-23.705100072391186,,20.617828,49
OGLE2003BLG411,4056099425778981120,269.14439654587227,-30.75760848534325,15.17017,19.05326,64
OGLE2003BLG413,4070225023379151616,268.2385171018934,-22.633923726633057,5.017897,17.764107,56
OGLE2003BLG414,4117283987952653568,265.77812926863226,-21.716234360273894,4.767977,20.077576,39
OGLE2003BLG415,4056517656767595264,268.7802124757584,-29.49085379512585,6.399413,18.213425,71
OGLE2003BLG418,4044001159982946560,269.76059173976165,-31.357808826745153,,20.09385,63
OGLE2003BLG420,4064513923726289024,272.8986093014093,-26.88528346816191,,19.36333,46
OGLE2003BLG424,4049068942269131392,272.65914450307713,-31.321022946816782,5.3245425,19.270878,57
OGLE2003BLG425,4056497861251077760,268.4256102356136,-29.655849796435803,3.3738039,17.594671,59
OGLE2003BLG426,4062810161780197888,271.38024060148814,-28.59214109686799,,19.526108,55
OGLE2003BLG427,4040667578182404608,267.25309657156305,-35.65104428883493,9.17096,19.975481,74
OGLE2003BLG428,4041826802753363328,266.2010184196442,-33.93493936787083,,20.31342,56
OGLE2003BLG430,4068766967967808000,267.1066098434072,-23.38715072820537,3.9436095,16.761408,68
OGLE2003BLG431,4068739312620858752,266.33019082494496,-23.715543949287316,4.1755433,16.836014,54
OGLE2003BLG432,4041909128752045312,267.5692051252365,-33.2217800232896,2.9896524,18.555714,55
OGLE2003BLG433,4043317946648899200,268.9298070516476,-33.1205535389265,2.3171215,20.197708,51
OGLE2003BLG436,4062581360321116288,269.4957520363126,-28.756830054052784,,19.573996,53
OGLE2003BLG437,4041778286786894336,266.1158349785325,-34.25101589798996,,20.174356,36
OGLE2003BLG438,4065195036912141568,274.1526414678042,-24.852858620830006,3.1993482,19.740032,60
OGLE2003BLG439,4049093853026388864,271.63692482441115,-31.53557575616304,4.8424454,19.826456,64
OGLE2003BLG440,4049127628719601536,272.0440640199742,-31.272409808160564,10.41512,19.177668,53
OGLE2003BLG442,4062609157361342208,269.11469245247804,-28.703251015852516,7.319113,17.663034,76
OGLE2003BLG443,4064513923726289024,272.8986093014093,-26.88528346816191,,19.36333,39
OGLE2003BLG446,4063026387708865024,271.71291941633285,-27.424694809416053,7.284274,18.385185,51
OGLE2003BLG450,4068364546624317568,266.0392380524528,-23.879472991766942,,20.092215,59
OGLE2003BLG454,4065626457689906176,271.41960769016,-25.811864269978276,5.618772,20.255377,47
OGLE2003BLG455,4056109806612202624,268.8579491331711,-30.731540317427775,12.863575,18.393417,53
OGLE2003BLG457,4050937326021865984,272.3779487235899,-28.013257953437584,,19.372784,48
OGLE2003BLG458,4050859943687983104,273.11708594559553,-28.25166965812358,4.59644,18.393263,53
OGLE2003BLG459,4062853416536062720,271.7867096497534,-27.989604493291743,,19.746214,62
OGLE2003BLG461,4053943974845610496,266.51452498732425,-33.44626770832727,3.6752036,19.673231,36
